Position,Measurement,Sample Size,Correlation
Running Back,Shuttle,135,0.022023278175364952
Running Back,Pick,135,-0.4157215186951673
Inside Linebacker,Ht,71,0.14411474419377948
Inside Linebacker,Wt,71,-0.10747194196539245
Inside Linebacker,40yd,71,-0.2474597919557774
Inside Linebacker,Vertical,71,0.21990651279114715
Inside Linebacker,Bench,71,-0.14255118772760736
Inside Linebacker,Broad Jump,71,0.10945174473012888
Inside Linebacker,3Cone,71,-0.0503917130037461
Inside Linebacker,Shuttle,71,-0.003895895098034727
Inside Linebacker,Pick,71,-0.4313055597775582
Fullback,Ht,10,0.16911324585558488
Fullback,Wt,10,-0.15792800967373455
Fullback,40yd,10,0.051015999896881485
Fullback,Vertical,10,0.07191061694690122
Fullback,Bench,10,0.3321512883193862
Fullback,Broad Jump,10,0.32352932150718855
Fullback,3Cone,10,-0.008616202387332895
Fullback,Shuttle,10,0.012278262466851035
Fullback,Pick,10,-0.17411075562907793
Defensive Tackle,Ht,129,-0.047914875863422884
Defensive Tackle,Wt,129,0.07598051604215288
Defensive Tackle,40yd,129,-0.11063700029554914
Defensive Tackle,Vertical,129,0.16152634965681295
Defensive Tackle,Bench,129,0.2590811386460207
Defensive Tackle,Broad Jump,129,0.13145217806529463
Defensive Tackle,3Cone,129,-0.2666200413685599
Defensive Tackle,Shuttle,129,-0.12559437149925404
Defensive Tackle,Pick,129,-0.42908327709221444
Safety,Ht,123,0.008327250791033115
Safety,Wt,123,0.04752514365673812
Safety,40yd,123,-0.13549578683291533
Safety,Vertical,123,-0.046536408062139385
Safety,Bench,123,-0.17346556941252084
Safety,Broad Jump,123,-0.035383227684374984
Safety,3Cone,123,-0.03665343166523535
Safety,Shuttle,123,-0.10165134608870488
Safety,Pick,123,-0.30572241842491144
Tight End,Ht,92,-0.013443421261162374
Tight End,Wt,92,0.008465340446805313
Tight End,40yd,92,-0.1585441551576822
Tight End,Vertical,92,0.11380422078946603
Tight End,Bench,92,0.011856141912962527
Tight End,Broad Jump,92,0.18704746340978826
Tight End,3Cone,92,0.028461023102967026
Tight End,Shuttle,92,-0.09833378010620786
Tight End,Pick,92,-0.3180292064322689
Center,Ht,44,0.22790336505411168
Center,Wt,44,0.10158539968197895
Center,40yd,44,0.02306088211705255
Center,Vertical,44,0.07001970003413514
Center,Bench,44,0.10627450955827365
Center,Broad Jump,44,-0.025710553957650602
Center,3Cone,44,0.19635252280917925
Center,Shuttle,44,-0.1496576884248938
Center,Pick,44,-0.5618590652800023
Kicker,Ht,12,-0.16744457311058739
Kicker,Wt,12,-0.23947608653699276
Kicker,40yd,12,-0.8779790705279202
Kicker,Pick,12,0.16397346613703392
Punter,Ht,12,0.4584176053714647
Punter,Wt,12,-0.0882948768044098
Punter,40yd,12,0.0040091632324349745
Punter,Vertical,12,0.8743199688633772
Punter,Bench,12,-1.000000000000002
Punter,Broad Jump,12,0.44550945086417143
Punter,Pick,12,-0.46600934507855896
Long Snapper,Ht,3,-0.8843274461126159
Long Snapper,Wt,3,-0.7171883299966363
Long Snapper,40yd,3,-0.8429585434814529
Long Snapper,Vertical,3,0.9320435763496467
Long Snapper,Broad Jump,3,-0.9999999999999999
Long Snapper,Pick,3,-0.9302746387312135
Linebacker,Ht,38,-0.10900315420751573
Linebacker,Wt,38,0.0406885195669844
Linebacker,40yd,38,-0.08673546787793333
Linebacker,Vertical,38,-0.17022642340941102
Linebacker,Bench,38,0.017457709294571362
Linebacker,Broad Jump,38,0.035121386145887626
Linebacker,3Cone,38,0.09993020148258068
Linebacker,Shuttle,38,0.0032565602311572257
Linebacker,Pick,38,-0.3330915143406368
